Date,Month,Year,Country,Product,Revenue,MarketingSpend,NewCustomers,ChurnRate,NPS
01/01/2024,January,2024,Spain,Basic,2683,1168,24,4.86,59
01/01/2024,January,2024,Spain,Pro,22571,1206,43,4.87,70
01/01/2024,January,2024,Spain,Enterprise,42847,843,40,4.78,70
01/01/2024,January,2024,USA,Basic,8898,1099,51,3.15,70
01/01/2024,January,2024,USA,Pro,19393,935,46,4.73,39
01/01/2024,January,2024,USA,Enterprise,51247,1722,18,3.92,30
01/01/2024,January,2024,Germany,Basic,5012,930,19,3.18,78
01/01/2024,January,2024,Germany,Pro,34446,1211,49,2.39,66
01/01/2024,January,2024,Germany,Enterprise,57582,1216,38,4.87,77
01/02/2024,February,2024,Spain,Basic,2572,1112,57,2.75,55
01/02/2024,February,2024,Spain,Pro,19477,1302,49,4.23,35
01/02/2024,February,2024,Spain,Enterprise,50592,972,16,3.94,31
01/02/2024,February,2024,USA,Basic,1698,1143,56,3.95,44
01/02/2024,February,2024,USA,Pro,24854,926,21,2.14,35
01/02/2024,February,2024,USA,Enterprise,45474,1440,49,4.41,77
01/02/2024,February,2024,Germany,Basic,629,1208,21,3.04,74
01/02/2024,February,2024,Germany,Pro,17748,996,25,4.78,63
01/02/2024,February,2024,Germany,Enterprise,50478,733,51,2.86,49
01/03/2024,March,2024,Spain,Basic,2780,847,56,1.33,59
01/03/2024,March,2024,Spain,Pro,27181,1219,58,3.08,41
01/03/2024,March,2024,Spain,Enterprise,54849,568,45,2.51,57
01/03/2024,March,2024,USA,Basic,12197,1419,33,4.96,52
01/03/2024,March,2024,USA,Pro,15821,1360,30,2.69,39
01/03/2024,March,2024,USA,Enterprise,55820,729,30,4.52,74
01/03/2024,March,2024,Germany,Basic,5272,979,26,4.82,38
01/03/2024,March,2024,Germany,Pro,10089,1134,31,3.17,55
01/03/2024,March,2024,Germany,Enterprise,41676,970,40,1.27,44
01/04/2024,April,2024,Spain,Basic,9928,977,16,4.78,53
01/04/2024,April,2024,Spain,Pro,15528,838,39,4.22,46
01/04/2024,April,2024,Spain,Enterprise,52785,1527,26,1.15,34
01/04/2024,April,2024,USA,Basic,6452,954,18,3.51,75
01/04/2024,April,2024,USA,Pro,19722,811,19,2.26,70
01/04/2024,April,2024,USA,Enterprise,48163,1204,45,2.47,56
01/04/2024,April,2024,Germany,Basic,-9482,844,21,1.45,35
01/04/2024,April,2024,Germany,Pro,12639,1015,57,4.59,57
01/04/2024,April,2024,Germany,Enterprise,55214,1408,24,3.4,44
01/05/2024,May,2024,Spain,Basic,12526,1156,22,1.04,61
01/05/2024,May,2024,Spain,Pro,27364,1334,54,2.25,76
01/05/2024,May,2024,Spain,Enterprise,54996,875,15,1.56,32
